Windows PowerShell
Copyright (C) Microsoft Corporation. All rights reserved.

PS C:\Users\Computer> cd "C:\Users\Computer\Downloads\caspianflow-v1-full-src\src-tauri"
PS C:\Users\Computer\Downloads\caspianflow-v1-full-src\src-tauri> cargo clean
     Removed 670 files, 162.2MiB total
PS C:\Users\Computer\Downloads\caspianflow-v1-full-src\src-tauri> cargo check
   Compiling proc-macro2 v1.0.107
   Compiling unicode-ident v1.0.24
   Compiling quote v1.0.47
    Checking cfg-if v1.0.4
    Checking windows-link v0.2.1
    Checking windows-sys v0.61.2
    Checking smallvec v1.15.2
    Checking stable_deref_trait v1.2.1
   Compiling shlex v2.0.1
   Compiling find-msvc-tools v0.1.10
    Checking pin-project-lite v0.2.17
   Compiling parking_lot_core v0.9.12
   Compiling syn v3.0.3
   Compiling syn v2.0.119
   Compiling cc v1.4.2
    Checking bytes v1.12.1
    Checking futures-core v0.3.33
    Checking scopeguard v1.2.0
    Checking itoa v1.0.18
    Checking once_cell v1.21.4
    Checking lock_api v0.4.14
    Checking socket2 v0.6.5
    Checking parking_lot v0.12.5
   Compiling synstructure v0.13.2
    Checking mio v1.2.2
    Checking litemap v0.8.2
    Checking writeable v0.6.3
   Compiling ring v0.17.14
   Compiling icu_properties_data v2.2.0
   Compiling icu_normalizer_data v2.2.0
    Checking utf8_iter v1.0.4
   Compiling zerofrom-derive v0.1.7
   Compiling yoke-derive v0.8.2
   Compiling zerovec-derive v0.11.3
    Checking zerofrom v0.1.8
   Compiling displaydoc v0.2.7
   Compiling tokio-macros v2.7.2
    Checking yoke v0.8.3
    Checking tokio v1.53.1
    Checking zerovec v0.11.6
    Checking zerotrie v0.2.4
    Checking http v1.5.0
    Checking percent-encoding v2.3.2
    Checking zeroize v1.9.0
   Compiling serde_core v1.0.229
    Checking http-body v1.1.0
    Checking tinystr v0.8.3
    Checking potential_utf v0.1.5
    Checking icu_locale_core v2.2.0
    Checking icu_collections v2.2.0
    Checking rustls-pki-types v1.15.1
    Checking icu_provider v2.2.0
    Checking getrandom v0.2.17
   Compiling libc v0.2.189
    Checking slab v0.4.12
   Compiling version_check v0.9.5
   Compiling httparse v1.10.1
    Checking futures-task v0.3.33
   Compiling zerocopy v0.8.56
    Checking untrusted v0.9.0
    Checking futures-util v0.3.33
   Compiling ahash v0.8.12
    Checking icu_normalizer v2.2.0
    Checking icu_properties v2.2.0
   Compiling windows_x86_64_msvc v0.52.6
   Compiling rustls v0.23.43
   Compiling serde v1.0.229
    Checking try-lock v0.2.5
    Checking tower-service v0.3.3
    Checking idna_adapter v1.2.2
    Checking want v0.3.1
    Checking rustls-webpki v0.103.13
    Checking form_urlencoded v1.2.2
   Compiling serde_derive v1.0.229
    Checking tracing-core v0.1.36
    Checking futures-channel v0.3.33
   Compiling pkg-config v0.3.33
    Checking subtle v2.6.1
   Compiling vcpkg v0.2.15
   Compiling autocfg v1.5.1
   Compiling zmij v1.0.23
    Checking atomic-waker v1.1.2
    Checking hyper v1.11.0
   Compiling libsqlite3-sys v0.30.1
   Compiling num-traits v0.2.19
    Checking tracing v0.1.44
    Checking idna v1.1.0
    Checking sync_wrapper v1.0.2
    Checking winapi-util v0.1.11
    Checking hashbrown v0.17.1
    Checking bitflags v2.13.1
    Checking ipnet v2.12.1
    Checking tower-layer v0.3.3
    Checking base64 v0.22.1
    Checking equivalent v1.0.2
   Compiling serde_json v1.0.151
   Compiling getrandom v0.4.3
    Checking ryu v1.0.23
    Checking hyper-util v0.1.20
    Checking tokio-rustls v0.26.4
    Checking indexmap v2.14.0
    Checking tower v0.5.3
    Checking same-file v1.0.6
    Checking url v2.5.8
    Checking windows-targets v0.52.6
    Checking hashbrown v0.14.5
    Checking webpki-roots v1.0.9
    Checking instant v0.1.13
    Checking option-ext v0.2.0
    Checking futures-sink v0.3.33
    Checking log v0.4.33
    Checking memchr v2.8.3
    Checking tokio-util v0.7.19
    Checking dirs-sys v0.5.0
    Checking hyper-rustls v0.27.9
    Checking notify-types v1.0.1
    Checking hashlink v0.9.1
    Checking tower-http v0.6.11
    Checking windows-sys v0.52.0
    Checking walkdir v2.5.0
    Checking serde_urlencoded v0.7.1
    Checking http-body-util v0.1.4
    Checking filetime v0.2.29
    Checking fixedbitset v0.4.2
    Checking fallible-streaming-iterator v0.1.9
    Checking fallible-iterator v0.3.0
   Compiling caspian-flow v0.1.0 (C:\Users\Computer\Downloads\caspianflow-v1-full-src\src-tauri)
    Checking unsafe-libyaml v0.2.11
    Checking notify v7.0.0
    Checking petgraph v0.6.5
    Checking serde_yaml v0.9.34+deprecated
    Checking reqwest v0.12.28
    Checking rusqlite v0.32.1
    Checking uuid v1.24.0
    Checking chrono v0.4.45
    Checking dirs v6.0.0
   Compiling async-trait v0.1.91
error[E0432]: unresolved import `arc_swap`
 --> src\config\watcher.rs:8:5
  |
8 | use arc_swap::ArcSwap;
  |     ^^^^^^^^ use of unresolved module or unlinked crate `arc_swap`
  |
  = help: if you wanted to use a crate named `arc_swap`, use `cargo add arc_swap` to add it to your `Cargo.toml`

error[E0432]: unresolved import `notify_debouncer_mini`
 --> src\config\watcher.rs:9:5
  |
9 | use notify_debouncer_mini::new_debouncer;
  |     ^^^^^^^^^^^^^^^^^^^^^ use of unresolved module or unlinked crate `notify_debouncer_mini`
  |
  = help: if you wanted to use a crate named `notify_debouncer_mini`, use `cargo add notify_debouncer_mini` to add it to your `Cargo.toml`

error[E0432]: unresolved import `notify_debouncer_mini`
  --> src\hot_reload.rs:20:5
   |
20 | use notify_debouncer_mini::new_debouncer;
   |     ^^^^^^^^^^^^^^^^^^^^^ use of unresolved module or unlinked crate `notify_debouncer_mini`
   |
   = help: if you wanted to use a crate named `notify_debouncer_mini`, use `cargo add notify_debouncer_mini` to add it to your `Cargo.toml`

error[E0432]: unresolved import `fastembed`
 --> src\knowledge\embedder.rs:8:5
  |
8 | use fastembed::{EmbeddingModel, InitOptions, TextEmbedding};
  |     ^^^^^^^^^ use of unresolved module or unlinked crate `fastembed`
  |
  = help: if you wanted to use a crate named `fastembed`, use `cargo add fastembed` to add it to your `Cargo.toml`

error[E0432]: unresolved import `tracing_subscriber`
 --> src\logging.rs:3:5
  |
3 | use tracing_subscriber::{fmt, EnvFilter};
  |     ^^^^^^^^^^^^^^^^^^ use of unresolved module or unlinked crate `tracing_subscriber`
  |
  = help: if you wanted to use a crate named `tracing_subscriber`, use `cargo add tracing_subscriber` to add it to your `Cargo.toml`

error[E0433]: cannot find module or crate `once_cell` in this scope
 --> src\config\keystore.rs:5:5
  |
5 | use once_cell::sync::Lazy;
  |     ^^^^^^^^^ use of unresolved module or unlinked crate `once_cell`
  |
  = help: if you wanted to use a crate named `once_cell`, use `cargo add once_cell` to add it to your `Cargo.toml`

error[E0432]: unresolved import `tempfile`
  --> src\skill\executor\sandbox.rs:37:5
   |
37 | use tempfile::TempDir;
   |     ^^^^^^^^ use of unresolved module or unlinked crate `tempfile`
   |
   = help: if you wanted to use a crate named `tempfile`, use `cargo add tempfile` to add it to your `Cargo.toml`

error[E0432]: unresolved import `regex`
 --> src\config\keystore.rs:6:5
  |
6 | use regex::Regex;
  |     ^^^^^ use of unresolved module or unlinked crate `regex`
  |
  = help: if you wanted to use a crate named `regex`, use `cargo add regex` to add it to your `Cargo.toml`

error[E0432]: unresolved import `regex`
  --> src\guardian\security.rs:15:5
   |
15 | use regex::Regex;
   |     ^^^^^ use of unresolved module or unlinked crate `regex`
   |
   = help: if you wanted to use a crate named `regex`, use `cargo add regex` to add it to your `Cargo.toml`

error[E0432]: unresolved import `sha2`
  --> src\knowledge\store.rs:29:5
   |
29 | use sha2::{Digest, Sha256};
   |     ^^^^ use of unresolved module or unlinked crate `sha2`
   |
   = help: if you wanted to use a crate named `sha2`, use `cargo add sha2` to add it to your `Cargo.toml`

error[E0432]: unresolved import `sha2`
  --> src\workflow\cache.rs:63:5
   |
63 | use sha2::{Digest, Sha256};
   |     ^^^^ use of unresolved module or unlinked crate `sha2`
   |
   = help: if you wanted to use a crate named `sha2`, use `cargo add sha2` to add it to your `Cargo.toml`

error[E0432]: unresolved import `sha2`
  --> src\package.rs:29:5
   |
29 | use sha2::{Digest, Sha256};
   |     ^^^^ use of unresolved module or unlinked crate `sha2`
   |
   = help: if you wanted to use a crate named `sha2`, use `cargo add sha2` to add it to your `Cargo.toml`

error[E0432]: unresolved import `thiserror`
 --> src\knowledge\error.rs:6:5
  |
6 | use thiserror::Error;
  |     ^^^^^^^^^ use of unresolved module or unlinked crate `thiserror`
  |
  = help: if you wanted to use a crate named `thiserror`, use `cargo add thiserror` to add it to your `Cargo.toml`

error[E0432]: unresolved import `thiserror`
  --> src\router\model_router.rs:17:5
   |
17 | use thiserror::Error;
   |     ^^^^^^^^^ use of unresolved module or unlinked crate `thiserror`
   |
   = help: if you wanted to use a crate named `thiserror`, use `cargo add thiserror` to add it to your `Cargo.toml`

error[E0432]: unresolved import `thiserror`
 --> src\session\error.rs:6:5
  |
6 | use thiserror::Error;
  |     ^^^^^^^^^ use of unresolved module or unlinked crate `thiserror`
  |
  = help: if you wanted to use a crate named `thiserror`, use `cargo add thiserror` to add it to your `Cargo.toml`

error[E0432]: unresolved import `thiserror`
 --> src\types\error.rs:3:5
  |
3 | use thiserror::Error;
  |     ^^^^^^^^^ use of unresolved module or unlinked crate `thiserror`
  |
  = help: if you wanted to use a crate named `thiserror`, use `cargo add thiserror` to add it to your `Cargo.toml`

error[E0433]: cannot find module or crate `tracing` in this scope
  --> src\config\keystore.rs:51:17
   |
51 |                 tracing::warn!(
